1053 ,ny,,
0 :	56569
494 :	28953 33116
495 :	36060
496 :	33833
497 :	2642 29381
499 :	4901 23911
501 :	4727 36809
504 :	65425
505 :	28559
508 :	39144
509 :	48099
510 :	19622 25429
513 :	36507
514 :	23740 81702
515 :	10289 22369
521 :	48405
523 :	39020
524 :	28748 66844
527 :	26483 32717
528 :	13121
529 :	11518
532 :	29561 45416
533 :	6418
534 :	55545
535 :	30350
538 :	22481
540 :	51953
541 :	27307 69651
542 :	8023
545 :	7676 26955
546 :	1702 43675
548 :	13889
549 :	6217 77933
550 :	73322
551 :	20047
552 :	60580
553 :	38194 58728
559 :	356 24609
562 :	46002 63669
564 :	49654
565 :	26819
567 :	76788
569 :	25527
570 :	53170
571 :	35521
575 :	23229
578 :	54991
579 :	13473 32891
580 :	79013
581 :	11620 14514
582 :	9112
583 :	57060
585 :	6959
587 :	81965
588 :	16450
590 :	36173
595 :	25951
596 :	14369
597 :	74431
601 :	53781
607 :	70070
608 :	1222
609 :	41876
610 :	70197
612 :	947 30458
613 :	72348
622 :	33579 55112
624 :	42478
626 :	30643
627 :	65643
633 :	30537 49893
634 :	29470
638 :	14681
639 :	61893
640 :	22942
641 :	1317 38322
642 :	23324
646 :	38913
649 :	11914 33425
650 :	27949
653 :	5600
656 :	46447
657 :	68265 68848
658 :	81080
659 :	59104
662 :	12989
663 :	82179
667 :	51618
671 :	12730 42954
672 :	47894 49308
673 :	71699
675 :	15450
685 :	5696 11070
688 :	18596
691 :	3823
693 :	13648
694 :	40250
698 :	27152 64870
699 :	9882 57284
700 :	67712
704 :	47506 48842
708 :	67052
710 :	38402
711 :	37022 41511
713 :	10373 50385
714 :	24028
717 :	17629
719 :	22602 27760
721 :	10621
724 :	38730
725 :	18254 79116
726 :	60938
727 :	58286
729 :	75942
730 :	81261
732 :	9311
733 :	30754
734 :	26249 41980
735 :	67936
738 :	19330
740 :	41195
742 :	61166 65859
744 :	15637
748 :	63200
750 :	1598 7437
751 :	56929
752 :	76475
755 :	81460
756 :	28428
758 :	37256 54868
760 :	40865
762 :	27404
764 :	23537 37342
766 :	46543
769 :	80602
770 :	1498
772 :	3406
777 :	25195
778 :	82509
780 :	56252
783 :	48524 72769
786 :	2033 80049
787 :	79319
789 :	64986
790 :	59856
791 :	742 4398
792 :	15792
793 :	39657 60693
794 :	64758
795 :	11719
798 :	21477
799 :	80949
800 :	42702
802 :	29819 35416
803 :	45322 48198
804 :	57601
805 :	31182
809 :	8906
813 :	7605
814 :	35926
815 :	5308
817 :	5408
820 :	2414 73561
824 :	41405
825 :	26728 28640
826 :	44706 59019
827 :	68479
829 :	34020 50577
831 :	48295
832 :	66632
835 :	74336
838 :	17528
840 :	7942
841 :	6761
843 :	39847
845 :	43565
847 :	4215 44904
848 :	56010
851 :	7154 22038
857 :	20431
859 :	62440 69304
863 :	81 16164
866 :	68372 80261
868 :	12333
869 :	59387
870 :	42372
871 :	6522
872 :	72457
873 :	9693
876 :	18702 23419
877 :	14266 62784
879 :	12116 20779
880 :	22247
881 :	10047 40096
884 :	21362
885 :	83776
886 :	21929
887 :	24824
888 :	36375 74219
890 :	42282
891 :	26065 29991
892 :	56375
893 :	53050
894 :	12396 49119
895 :	436 26358
896 :	11167
898 :	67164
902 :	10891 71384
907 :	83564
910 :	35345 39261
911 :	32820
912 :	2842
915 :	15965
916 :	54748
917 :	2515 50750
918 :	10208
919 :	64424
922 :	83455
923 :	72033
928 :	38503 52396
932 :	38808
933 :	3051
936 :	40555
937 :	45045
941 :	59304
946 :	32300 57847
948 :	27514
949 :	50849
956 :	6638
958 :	69024
960 :	40354
962 :	10539
963 :	17988
967 :	22822
969 :	70873
970 :	76068
971 :	5508 17305
976 :	45746
978 :	56462
981 :	34328
982 :	73765
986 :	63109 73993
987 :	23635 52094
988 :	29183 44810
990 :	22730
991 :	23132 63316
993 :	1150 31063
994 :	12821 45630
995 :	4015
999 :	25664 61269
1000 :	36631
1001 :	10704 63435
1003 :	54365
1004 :	4482 58512
1005 :	7055 28335
1006 :	24481 65752
1007 :	3911 17119
1008 :	19904 26615
1010 :	33003
1014 :	31508 61444
1015 :	34815
1017 :	41089 69869
1019 :	18374
1021 :	14842
1024 :	19423
1026 :	5792
1028 :	23826
1029 :	15041 45537
1031 :	58847
1038 :	46899 47755
1039 :	20140 68580
1040 :	5115
1042 :	79529
1043 :	66194
1045 :	39575
1046 :	12527
1047 :	79946
1050 :	14108 73107
1052 :	35072 78147
