1053 ,ny,,
0 :	56188
287 :	4791
289 :	77066
294 :	19116 24783
295 :	14672 65614
296 :	55765
297 :	13709
298 :	24524
302 :	61603
303 :	57790
306 :	13313
307 :	83511
308 :	79801
309 :	66786
311 :	17322
312 :	37810
314 :	4290
318 :	76966
320 :	25665
321 :	78234
322 :	34706
325 :	35996
326 :	61157
327 :	7508 37307
332 :	5006
333 :	9751 63542
334 :	0
335 :	9542 43154
338 :	77923
339 :	72894
341 :	66897
342 :	18912
346 :	74290
347 :	74430
349 :	31370 59197
353 :	65940 77244
354 :	80780
355 :	13919 64864
358 :	18824
360 :	76550
361 :	47654
365 :	48285 53787
366 :	57323
368 :	20551
369 :	62569 79265
370 :	9358 46860
371 :	33955
372 :	33264 50632
374 :	6297 29072
376 :	68597
378 :	31466
383 :	52499
384 :	36452
389 :	9205
390 :	74895
391 :	59292
392 :	11205 37500
393 :	32236
395 :	35003
397 :	43035 57669
398 :	15133 56408
401 :	16238
402 :	32139 79919
403 :	34191 60443
404 :	55244
405 :	4642 40994
406 :	7724
407 :	68684 82034
410 :	67006
411 :	15447 55347
412 :	49063
413 :	17101 82562
414 :	32989 64204
415 :	65076
419 :	70945 75812
421 :	34332
422 :	11371 63106
424 :	83836
425 :	29976 60951
426 :	30643 47104
427 :	70669 81705
428 :	35471 56798
429 :	14340 55043
430 :	3196 31963
431 :	29897
432 :	72658
435 :	3296 3609
444 :	10729
445 :	839
446 :	24882
447 :	47303
448 :	57118
450 :	73112
453 :	71381
456 :	3509
457 :	33863
459 :	31843
465 :	81813
466 :	46394
467 :	179 28822
470 :	20981 51159
471 :	50723
473 :	5875
474 :	18371
476 :	21083
478 :	16871 32340
479 :	31056
482 :	70476
483 :	7227 45792
484 :	49619
485 :	2226
488 :	26865 43942
490 :	59743 73979
492 :	74786
493 :	8395
494 :	28732 32872
495 :	35792
496 :	33583
497 :	2637 29158
499 :	4885 23738
501 :	4713 36537
504 :	64971
505 :	28346
508 :	38846
509 :	47765
510 :	19485 25250
513 :	36236
514 :	23571 81118
515 :	10240 22209
521 :	48065
523 :	38723
524 :	28531 66364
527 :	26295 32474
528 :	13042
529 :	11445
532 :	29334 45098
533 :	6400
534 :	55164
535 :	30119
538 :	22320
540 :	51585
541 :	27107 69135
542 :	7994
545 :	7650 26761
546 :	1699 43362
548 :	13805
549 :	6199 77372
550 :	72777
551 :	19907
552 :	60174
553 :	37911 58337
559 :	356 24433
562 :	45680 63234
564 :	49303
565 :	26627
567 :	76231
569 :	25347
570 :	52794
571 :	35259
575 :	23064
578 :	54612
579 :	13392 32647
580 :	78442
581 :	11547 14423
582 :	9080
583 :	56679
585 :	6938
587 :	81381
588 :	16342
590 :	35905
595 :	25766
596 :	14282
597 :	73886
601 :	53405
607 :	69549
608 :	1221
609 :	41566
610 :	69674
612 :	947 30227
613 :	71814
622 :	33333 54733
624 :	42165
626 :	30410
627 :	65185
633 :	30304 49541
634 :	29245
638 :	14590
639 :	61473
640 :	22780
641 :	1316 38038
642 :	23157
646 :	38618
649 :	11841 33180
650 :	27739
653 :	5582
656 :	46125
657 :	67759 68335
658 :	80497
659 :	58712
662 :	12910
663 :	81595
667 :	51254
671 :	12656 42641
672 :	47564 48960
673 :	71169
675 :	15353
685 :	5678 11005
688 :	18471
691 :	3816
693 :	13566
694 :	39940
698 :	26955 64426
699 :	9842 56903
700 :	67216
704 :	47176 48498
708 :	66568
710 :	38116
711 :	36748 41201
713 :	10322 50030
714 :	23855
717 :	17513
719 :	22441 27554
721 :	10566
724 :	38439
725 :	18131 78544
726 :	60526
727 :	57899
729 :	75389
730 :	80677
732 :	9278
733 :	30521
734 :	26061 41670
735 :	67436
738 :	19197
740 :	40885
742 :	60752 65397
744 :	15539
748 :	62765
750 :	1595 7413
751 :	56548
752 :	75920
755 :	80876
756 :	28215
758 :	36979 54490
760 :	40555
762 :	27202
764 :	23368 37065
766 :	46221
769 :	80019
770 :	1495
772 :	3399
777 :	25018
778 :	81925
780 :	55871
783 :	48184 72230
786 :	2028 79468
787 :	78745
789 :	64540
790 :	59454
791 :	742 4389
792 :	15692
793 :	39354 60285
794 :	64316
795 :	11646
798 :	21324
799 :	80366
800 :	42389
802 :	29592 35154
803 :	45004 47862
804 :	57220
805 :	30949
809 :	8875
813 :	7580
814 :	35660
815 :	5290
817 :	5390
820 :	2409 73016
824 :	41095
825 :	26538 28425
826 :	44389 58627
827 :	67970
829 :	33768 50221
831 :	47957
832 :	66156
835 :	73791
838 :	17412
840 :	7914
841 :	6741
843 :	39540
845 :	43252
847 :	4207 44587
848 :	55629
851 :	7133 21880
857 :	20288
859 :	62014 68789
863 :	81 16061
866 :	67864 79678
868 :	12260
869 :	58991
870 :	42059
871 :	6504
872 :	71922
873 :	9656
876 :	18577 23250
877 :	14180 62354
879 :	12043 20634
880 :	22089
881 :	10004 39789
884 :	21210
885 :	83187
886 :	21771
887 :	24648
888 :	36106 73674
890 :	41971
891 :	25879 29762
892 :	55994
893 :	52674
894 :	12322 48771
895 :	436 26170
896 :	11100
898 :	66678
902 :	10830 70854
907 :	82977
910 :	35084 38963
911 :	32577
912 :	2836
915 :	15862
916 :	54370
917 :	2510 50391
918 :	10161
919 :	63988
922 :	82868
923 :	71501
928 :	38216 52026
932 :	38515
933 :	3045
936 :	40245
937 :	44728
941 :	58910
946 :	32061 57464
948 :	27310
949 :	50490
956 :	6619
958 :	68511
960 :	40044
962 :	10486
963 :	17868
967 :	22660
969 :	70348
970 :	75514
971 :	5490 17191
976 :	45424
978 :	56081
981 :	34074
982 :	73220
986 :	62674 73448
987 :	23466 51726
988 :	28960 44493
990 :	22569
991 :	22969 62881
993 :	1150 30830
994 :	12745 45309
995 :	4007
999 :	25482 60855
1000 :	36360
1001 :	10647 63000
1003 :	53987
1004 :	4472 58124
1005 :	7034 28123
1006 :	24305 65292
1007 :	3903 17006
1008 :	19764 26427
1010 :	32759
1014 :	31273 61029
1015 :	34561
1017 :	40779 69351
1019 :	18251
1021 :	14751
1024 :	19288
1026 :	5774
1028 :	23655
1029 :	14948 45218
1031 :	58456
1038 :	46573 47425
1039 :	20000 68069
1040 :	5099
1042 :	78953
1043 :	65726
1045 :	39274
1046 :	12453
1047 :	79366
1050 :	14024 72565
1052 :	34813 77586
